	50	49
	54	53
	55	54
	59	58
	60	59
	61	60
	63	61
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	72	73
	74	78
	75	80
	76	81
	80	85
	81	86
	82	87
	85	90
	86	91
	90	97
	92	103
	93	104
	94	105
	95	108
	96	109
	97	110
	101	113
	103	114
	104	115
	106	118
	107	119
	114	127
	115	128
	118	131
	119	132
	120	133
	121	134
	123	136
	126	139
net/minecraft/client/renderer/texture/Dumpable	0	0
net/minecraft/client/particle/NoteParticle	46	47
	32	33
	39	41
	40	42
	9	12
	10	13
	11	14
	12	15
	44	45
	13	16
	45	46
	14	17
	46	47
	15	18
	17	19
	18	20
	19	21
	21	22
	22	23
	23	24
	27	28
net/minecraft/client/particle/ShriekParticle	83	76
	64	58
	65	62
	68	60
	69	62
	75	69
	76	70
	80	73
	17	18
	81	74
	82	75
	19	19
	83	76
	21	20
	22	21
	23	22
	25	23
	26	24
	27	25
	28	26
	32	30
	37	35
	38	43
	41	36
	43	37
	44	38
	45	39
	47	40
	48	41
	49	43
	53	47
	58	52
	63	57
net/minecraft/client/gui/screens/reporting/NameReportScreen	58	55
	32	33
	36	37
	37	41
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	52	52
	53	53
	23	24
	55	55
	24	25
	56	55
	58	55
	27	28
	28	29
	31	32
net/minecraft/client/renderer/PostChainConfig	123	130
	64	86
	65	88
	68	92
	69	93
	75	34
	76	35
	77	36
	78	37
	22	22
	23	23
	24	26
	25	28
	94	118
	95	119
	96	120
	33	50
	97	121
	34	51
	98	122
	35	52
	99	123
	36	53
	100	125
	37	54
	38	56
	104	130
	49	69
	50	71
	114	100
	51	72
	115	101
	52	73
	116	102
	117	103
	118	104
	55	77
	119	106
	59	81
	123	111
	60	82
	61	83
	62	84
	63	85
net/minecraft/client/renderer/CachedOrthoProjectionMatrixBuffer	52	55
	33	34
	34	35
	35	37
	36	38
	37	39
	39	42
	40	43
	42	46
	46	50
	51	54
	52	55
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
com/mojang/realmsclient/gui/screens/configuration/RealmsConfigureWorldScreen	365	358
	256	242
	257	243
	258	244
	259	245
	260	246
	262	248
	265	251
	266	252
	267	254
	270	257
	271	258
	272	259
	274	260
	276	263
	277	264
	280	267
	281	268
	282	269
	283	270
	285	273
	286	274
	287	275
	288	276
	289	277
	292	280
	293	281
	296	284
	297	285
	299	286
	301	289
	302	290
	303	291
	304	292
	305	295
	306	296
	307	297
	308	298
	309	299
	310	300
	311	301
	312	302
	315	305
	316	306
	319	309
	64	64
	320	310
	321	312
	324	315
	325	316
	326	317
	329	320
	330	321
	75	74
	331	322
	76	75
	332	323
	77	76
	333	324
	78	77
	79	78
	80	79
	337	328
	83	82
	84	83
	340	331
	342	334
	343	335
	88	87
	344	336
	89	88
	346	338
	92	91
	348	341
	93	92
	349	343
	350	344
	351	345
	96	95
	97	96
	353	342
	98	97
	99	98
	100	99
	101	100
	357	350
	102	101
	358	351
	103	103
	359	352
	104	104
	106	105
	363	356
	108	106
	364	357
	109	107
	365	358
	110	108
	111	109
	112	110
	114	111
	116	112
	117	113
	118	114
	119	115
	121	116
	122	117
	124	118
	125	119
	127	121
	130	124
	131	125
	133	127
	136	130
	137	131
	139	133
	142	136
	146	140
	150	144
	154	148
	159	153
	160	162
	162	154
	163	155
	165	156
	166	157
	167	158
	168	159
	169	160
	170	162
	173	165
	174	166
	175	167
	176	168
	179	171
	183	175
	184	176
	185	177
	189	181
	190	181
	192	181
	197	186
	198	187
	199	188
	203	192
	204	193
	206	196
	207	197
	208	198
	210	200
	213	203
	215	204
	216	206
	217	207
	218	208
	219	209
	220	210
	223	213
	224	213
	225	213
	226	214
	227	215
	228	216
	229	217
	230	218
	233	221
	234	254
	237	222
	238	224
	239	225
	240	226
	244	230
	245	231
	248	234
	249	235
	250	236
	254	241
net/minecraft/client/renderer/block/BlockRenderDispatcher	119	123
	66	79
	67	80
	68	81
	69	82
	71	83
	73	84
	75	86
	79	90
	80	91
	81	92
	82	93
	84	94
	86	95
	88	97
	91	100
	95	104
	100	108
	101	109
	102	119
	40	45
	41	46
	105	110
	42	47
	43	48
	107	111
	44	49
	108	112
	45	50
	109	113
	110	114
	48	53
	112	115
	113	116
	114	119
	52	59
	53	67
	118	122
	119	123
	56	60
	57	61
	58	62
	59	63
	61	64
	62	67
net/minecraft/client/renderer/entity/IronGolemRenderer	51	48
	34	34
	35	35
	36	36
	37	37
	38	38
	42	41
	43	42
	44	48
	47	43
	48	44
	17	20
	49	45
	18	21
	50	46
	19	22
	51	48
	20	23
	24	26
	29	30
net/minecraft/client/resources/model/ModelManager	292	417
	258	383
	259	384
	261	386
	262	387
	263	388
	264	389
	265	390
	266	391
	267	392
	271	396
	275	401
	280	405
	281	406
	284	409
	285	410
	288	413
	292	417
	81	95
	82	96
	83	97
	84	98
	85	99
	88	102
	92	106
	96	110
	100	114
	105	118
	106	119
	108	120
	109	121
	110	122
	111	123
	112	126
	114	133
	116	135
	118	136
	119	137
	120	138
	121	139
	122	141
	123	143
	124	145
	125	146
	126	147
	128	148
	129	149
	130	150
	133	154
	134	154
	135	155
	136	156
	137	157
	138	158
	140	161
	143	166
	144	167
	145	168
	149	172
	150	173
	151	175
	152	177
	153	178
	154	179
	155	187
	156	203
	157	204
	158	205
	159	206
	163	212
	168	229
	169	224
	170	225
	171	226
	172	227
	173	245
	174	241
	178	257
	181	259
	182	260
	184	261
	189	266
	190	267
	191	268
	192	269
	194	271
	195	272
	200	278
	201	279
	204	282
	205	284
	206	291
	209	295
	210	298
	213	301
	215	302
	220	323
	221	312
	223	314
	224	315
	225	316
	226	317
	228	319
	230	339
	231	335
	235	348
	236	364
	237	360
	241	368
	242	369
	244	370
	245	371
	246	372
	247	373
	248	374
	249	375
	250	376
	251	377
	252	378
	254	379
	255	380
com/mojang/realmsclient/gui/screens/RealmsTermsScreen	96	102
	67	74
	68	75
	69	76
	70	77
	73	79
	78	85
	83	92
	85	93
	86	94
	87	95
	89	96
	90	97
	91	98
	92	99
	94	100
	95	101
	96	102
	33	33
	34	34
	35	35
	36	36
	40	40
	42	42
	43	45
	44	49
	48	53
	49	54
	50	55
	52	57
	56	62
	58	65
	59	66
	60	67
	61	68
	63	70
net/minecraft/client/data/models/EquipmentAssetProvider	114	133
	23	28
	24	29
	27	32
	28	35
	29	36
	30	37
	31	38
	33	40
	34	41
	35	42
	36	43
	37	44
	38	45
	39	45
	41	47
	42	48
	43	51
	44	53
	45	55
	47	57
	48	60
	49	61
	52	63
	53	64
	54	67
	55	68
	56	69
	57	70
	58	71
	59	72
	60	73
	61	74
	62	75
	65	78
	66	79
	67	80
	68	81
	69	86
	70	88
	74	92
	75	93
	76	94
	77	95
	78	98
	79	99
	82	103
	83	106
	84	107
	86	109
	89	112
	90	112
	91	112
	95	116
	96	117
	97	118
	98	119
	103	123
	104	124
	105	125
	106	126
	108	128
	109	129
	114	133
net/minecraft/client/gui/components/StringWidget	66	67
	64	65
	65	66
	66	67
	15	18
	16	19
	19	22
	20	23
	23	26
	24	27
	25	28
	29	31
	30	32
	34	36
	35	37
	39	41
	43	45
	47	49
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	59	60
	60	61
	61	62
net/minecraft/client/renderer/block/model/package-info	0	0
net/minecraft/client/renderer/ItemInHandRenderer	702	626
	512	422
	513	423
	514	424
	516	425
	517	426
	518	427
	519	428
	521	431
	522	432
	523	433
	524	434
	525	435
	527	438
	529	439
	530	440
	532	442
	535	443
	536	444
	537	445
	541	449
	543	458
	544	459
	545	460
	546	461
	548	463
	549	464
	552	467
	553	468
	554	469
	556	471
	557	472
	558	473
	559	474
	560	475
	561	476
	565	480
	567	481
	568	482
	569	483
	570	484
	572	485
	573	486
	574	487
	575	488
	576	489
	578	492
	579	493
	580	494
	581	495
	582	496
	584	499
	586	500
	587	501
	588	502
	591	504
	593	505
	594	506
	595	507
	596	508
	598	509
	599	510
	600	511
	601	512
	603	515
	604	516
	605	517
	606	518
	607	519
	609	522
	611	523
	612	524
	613	525
	616	527
	617	528
	620	530
	624	532
	625	533
	626	534
	627	535
	628	536
	630	538
	633	541
	636	551
	637	553
	640	556
	641	557
	642	558
	643	559
	644	560
	645	561
	646	562
	649	565
	650	565
	653	565
	658	569
	659	570
	661	571
	662	572
	663	573
	666	574
	667	575
	669	578
	670	579
	673	582
	674	583
	163	126
	675	584
	164	127
	165	128
	677	586
	166	129
	167	130
	679	587
	680	588
	170	135
	682	589
	171	149
	683	590
	174	136
	175	149
	687	593
	688	594
	178	152
	179	153
	691	597
	180	154
	692	598
	181	154
	694	600
	185	158
	697	603
	698	604
	187	159
	700	606
	189	160
	702	608
	191	161
	192	162
	193	163
	194	164
	196	165
	197	166
	198	167
	200	169
	202	172
	203	173
	206	178
	208	179
	210	180
	211	181
	212	182
	213	183
	214	184
	217	187
	218	188
	220	189
	221	190
	222	191
	223	192
	224	193
	225	194
	227	195
	228	196
	229	197
	230	198
	231	199
	234	202
	235	203
	236	204
	237	205
	239	206
	240	207
	241	208
	243	209
	244	210
	245	211
	247	212
	248	213
	250	214
	253	217
	254	218
	256	219
	258	220
	259	221
	262	224
	263	225
	265	226
	267	227
	268	228
	270	229
	271	230
	273	231
	275	232
	277	233
	278	234
	279	235
	280	236
	282	237
	283	238
	284	239
	285	240
	287	242
	290	245
	291	246
	292	247
	293	248
	294	249
	295	250
	296	251
	302	252
	304	253
	305	254
	306	255
	307	256
	309	257
	311	258
	312	259
	313	260
	314	261
	315	262
	317	263
	318	264
	319	265
	320	266
	322	268
	324	270
	327	273
	328	274
	330	275
	331	276
	332	277
	335	280
	337	281
	338	282
	340	283
	341	284
	342	285
	343	286
	346	289
	348	290
	349	291
	350	292
	352	293
	353	294
	354	295
	355	296
	357	297
	359	298
	360	299
	361	300
	363	301
	364	302
	366	303
	367	304
	369	306
	371	307
	372	308
	373	309
	375	310
	377	312
	380	315
	382	316
	383	317
	385	318
	386	319
	387	320
	388	321
	389	322
	392	325
	393	326
	394	327
	397	330
	398	331
	399	332
	401	333
	403	334
	404	335
	405	336
	406	337
	408	338
	409	339
	410	340
	411	341
	414	344
	415	345
	416	346
	417	347
	420	350
	421	351
	432	621
	433	622
	434	623
	437	626
	444	355
	445	356
	447	357
	448	358
	450	359
	451	360
	454	361
	455	362
	458	364
	459	365
	462	366
	466	371
	467	372
	469	373
	470	378
	474	374
	475	375
	476	376
	480	383
	484	398
	485	553
	488	399
	489	400
	491	401
	492	402
	493	403
	494	404
	497	406
	498	407
	499	408
	501	410
	503	412
	504	413
	505	414
	506	415
	508	416
	509	420
	511	421
net/minecraft/client/renderer/fog/environment/FogEnvironment	37	38
	19	20
	37	38
	23	24
	27	28
	31	32
net/minecraft/client/gui/Font	394	384
	261	334
	262	335
	265	338
	266	339
	269	342
	270	343
	271	344
	273	347
	274	348
	277	351
	280	354
	281	355
	282	356
	283	357
	285	359
	289	364
	290	365
	291	366
	292	367
	293	368
	294	368
	296	368
	297	370
	298	370
	300	370
	50	48
	306	377
	51	49
	307	384
	52	50
	53	51
	309	378
	310	379
	311	380
	56	54
	312	381
	313	382
	61	59
	62	60
	318	133
	63	61
	319	134
	64	62
	321	137
	322	138
	67	63
	323	139
	71	70
	327	143
	72	71
	328	144
	73	72
	329	145
	76	77
	77	78
	333	149
	78	79
	81	93
	337	153
	82	94
	83	95
	341	157
	86	100
	87	102
	88	103
	89	104
	345	161
	90	105
	91	106
	92	107
	93	108
	349	165
	94	109
	95	110
	96	111
	353	169
	98	112
	99	113
	100	114
	357	173
	102	115
	361	177
	108	121
	109	123
	365	181
	110	124
	113	127
	369	185
	114	128
	115	129
	116	130
	373	189
	377	193
	382	206
	385	209
	386	210
	387	211
	388	212
	392	216
	393	217
	394	218
	154	255
	155	256
	158	259
	159	260
	160	261
	161	262
	162	263
	163	264
	164	265
	167	268
	168	269
	169	270
	170	271
	171	272
	174	275
	175	282
	177	276
	178	277
	179	278
	180	279
	181	280
	182	282
	185	285
	186	286
	187	287
	190	290
	191	291
	193	294
	194	295
	195	296
	199	299
	200	300
	201	301
	203	302
	205	303
	206	304
	207	305
	209	306
	210	307
	211	308
	213	309
	214	310
	215	311
	218	314
	220	315
	221	316
	233	319
	234	320
	245	323
	246	324
	251	329
	252	330
	253	332
net/minecraft/client/particle/SmokeParticle	20	23
	16	20
	20	23
	8	11
	9	12
	15	19
net/minecraft/client/renderer/entity/state/FoxRenderState	0	0
com/mojang/blaze3d/audio/OpenAlUtil	86	94
	66	71
	67	72
	68	73
	70	74
	71	75
	72	76
	73	77
	74	80
	75	81
	77	83
	14	17
	78	84
	79	85
	16	19
	80	88
	81	89
	18	21
	20	23
	22	25
	86	94
	24	27
	26	29
	31	34
	32	35
	33	36
	34	37
	36	39
	40	44
	42	46
	44	48
	46	52
	48	50
	50	54
	52	56
	57	61
	58	62
	59	63
	60	64
	62	66
net/minecraft/client/animation/AnimationChannel	44	33
	35	24
	36	25
	37	26
	38	27
	39	28
	40	29
	41	30
	42	31
	28	19
	44	33
	29	20
	30	21
net/minecraft/client/renderer/entity/StrayRenderer	26	26
	16	18
	17	19
	21	22
	26	26
	14	17
net/minecraft/client/sounds/WeighedSoundEvents	75	66
	34	25
	35	27
	67	58
	36	28
	38	31
	72	63
	73	64
	43	35
	75	66
	45	36
	46	48
	49	37
	50	39
	51	40
	53	41
	54	42
	58	46
	28	20
	30	21
	62	53
	63	54
com/mojang/blaze3d/vertex/VertexMultiConsumer	140	147
	128	135
	133	140
	134	141
	7	10
	11	14
	139	146
	140	147
	15	18
	19	22
	28	31
	29	32
	31	34
	32	35
	33	37
	37	41
	38	42
	39	43
	44	48
	45	49
	46	50
	51	55
	52	56
	53	57
	58	62
	59	63
	60	64
	65	69
	66	70
	67	71
	72	76
	73	77
	74	78
	79	83
	80	84
	81	85
	85	99
	86	91
	87	92
	88	93
	89	94
	93	100
	96	103
	97	104
	99	106
	103	110
	104	111
	109	116
	110	117
	115	122
	116	123
	121	128
	122	129
	127	134
com/mojang/realmsclient/client/UploadStatus	56	55
	35	36
	39	40
	43	44
	44	45
	45	46
	46	52
	15	16
	16	17
	48	47
	49	48
	19	20
	51	49
	52	50
	53	52
	23	24
	56	55
	27	28
	28	29
	31	32
com/mojang/blaze3d/textures/FilterMode	0	0
net/minecraft/client/renderer/item/properties/conditional/Broken	21	23
	16	18
	21	23
com/mojang/realmsclient/exception/RealmsDefaultUncaughtExceptionHandler	15	18
	9	13
	10	14
	14	17
	15	18
net/minecraft/client/renderer/PostChain	196	208
	128	138
	129	139
	131	141
	136	145
	137	146
	138	147
	139	148
	140	149
	143	152
	144	153
	145	154
	146	155
	148	158
	149	159
	150	160
	152	163
	157	167
	158	168
	159	170
	160	171
	162	173
	36	44
	37	45
	38	46
	166	178
	39	47
	40	48
	43	57
	171	183
	172	184
	45	58
	46	58
	174	186
	47	59
	49	60
	50	61
	51	62
	181	193
	54	64
	55	66
	56	67
	57	68
	60	71
	64	76
	192	204
	65	77
	193	205
	66	78
	194	206
	67	79
	196	208
	69	81
	70	82
	72	85
	74	87
	75	88
	78	91
	79	92
	81	94
	82	95
	83	96
	84	98
	86	97
	87	98
	88	99
	89	100
	90	101
	91	102
	92	102
	96	109
	100	113
	102	114
	103	116
	104	117
	107	120
	108	121
	109	122
	110	124
	111	124
	112	124
	114	124
	116	126
	117	127
	118	128
	120	130
	124	134
	125	135
com/mojang/blaze3d/platform/NativeImage	626	630
	522	496
	523	497
	524	498
	525	499
	526	500
	527	501
	528	502
	529	503
	530	504
	531	505
	532	506
	533	507
	534	508
	537	511
	541	515
	545	519
	549	523
	553	527
	557	531
	561	535
	565	539
	569	543
	58	54
	59	55
	573	547
	62	58
	63	75
	65	59
	577	551
	66	60
	67	61
	68	62
	69	63
	581	555
	70	64
	71	65
	73	67
	585	559
	75	70
	76	71
	77	72
	589	563
	79	77
	593	567
	82	80
	83	88
	85	81
	597	571
	86	82
	87	83
	88	84
	89	85
	601	575
	90	86
	91	90
	605	579
	95	93
	609	583
	99	97
	613	587
	103	101
	617	591
	619	593
	108	105
	621	595
	110	109
	111	110
	623	597
	112	117
	114	113
	626	600
	115	114
	120	121
	124	125
	126	126
	128	127
	129	128
	131	137
	133	134
	136	140
	137	141
	138	145
	144	150
	145	151
	146	152
	151	156
	152	157
	154	158
	155	159
	157	161
	158	164
	159	165
	160	166
	161	167
	163	168
	164	169
	165	170
	167	173
	168	174
	169	178
	174	183
	175	184
	177	186
	183	189
	184	190
	185	191
	187	193
	189	196
	191	199
	192	200
	195	203
	199	207
	203	211
	212	215
	213	216
	214	217
	215	218
	217	220
	218	221
	219	222
	223	227
	232	231
	233	232
	234	233
	235	234
	237	236
	238	237
	239	238
	240	240
	243	243
	244	244
	247	247
	248	248
	250	250
	252	251
	253	252
	254	253
	255	254
	256	256
	257	257
	258	258
	259	259
	261	262
	267	267
	268	268
	270	270
	271	271
	272	272
	273	273
	277	278
	278	280
	279	281
	281	284
	286	288
	287	289
	288	290
	289	291
	292	293
	293	294
	299	300
	300	301
	302	303
	303	304
	304	306
	305	307
	306	308
	309	312
	313	317
	314	318
	317	321
	318	322
	321	323
	322	324
	325	326
	326	327
	327	328
	328	329
	331	330
	332	338
	335	331
	336	332
	337	333
	339	334
	348	612
	349	613
	353	617
	355	620
	356	621
	357	622
	359	624
	362	627
	363	628
	365	630
	370	346
	371	347
	373	349
	374	356
	375	353
	376	354
	378	368
	379	372
	382	375
	384	379
	385	380
	386	381
	388	384
	389	394
	392	385
	393	386
	395	391
	404	398
	405	399
	407	401
	408	402
	409	403
	410	404
	411	405
	413	407
	414	408
	415	410
	416	411
	417	412
	418	413
	421	417
	425	420
	426	421
	427	422
	430	425
	434	428
	435	429
	442	432
	443	433
	444	434
	445	435
	446	436
	447	437
	450	440
	455	443
	456	444
	457	445
	459	447
	460	448
	461	449
	462	449
	464	452
	468	455
	469	456
	472	459
net/minecraft/client/gui/screens/multiplayer/WarningScreen	75	77
	66	67
	67	68
	69	71
	70	72
	71	73
	75	77
	32	30
	33	31
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	47	45
	48	46
	49	47
	50	49
	51	51
	53	52
	54	53
	55	54
	56	55
	58	58
	60	60
	61	62
	62	63
net/minecraft/client/renderer/debug/DebugRenderer	374	270
	257	162
	258	163
	259	164
	260	166
	266	169
	267	170
	268	175
	271	171
	272	172
	273	173
	274	175
	277	178
	278	179
	281	184
	282	185
	283	186
	286	189
	287	190
	290	193
	291	194
	294	197
	295	198
	304	203
	305	204
	307	205
	308	221
	311	206
	312	207
	313	208
	314	209
	316	210
	317	211
	62	60
	318	212
	63	61
	319	213
	64	62
	65	63
	321	214
	66	64
	322	215
	67	65
	68	66
	324	216
	69	67
	70	68
	326	219
	71	69
	327	221
	72	70
	73	71
	74	72
	75	73
	331	224
	76	74
	332	225
	77	75
	333	226
	78	76
	334	228
	79	77
	335	229
	80	78
	336	230
	81	79
	337	231
	82	80
	338	232
	83	81
	339	233
	84	82
	340	234
	85	83
	341	235
	88	86
	89	87
	90	88
	91	89
	347	240
	92	90
	348	241
	93	91
	349	242
	94	92
	350	243
	95	93
	351	244
	96	94
	352	245
	97	95
	98	96
	99	97
	100	98
	356	251
	101	99
	357	252
	102	100
	358	263
	103	101
	104	102
	360	253
	105	103
	361	254
	106	104
	362	256
	107	105
	363	257
	108	106
	364	258
	109	107
	365	259
	110	108
	366	260
	368	263
	113	111
	114	112
	118	116
	374	270
	126	120
	127	121
	130	124
	131	125
	210	128
	211	129
	214	132
	215	133
	218	136
	219	137
	224	139
	225	140
	226	141
	228	142
	230	143
	231	144
	232	145
	233	146
	236	148
	238	148
	241	148
	245	154
	246	155
	252	160
	253	161
	254	166
net/minecraft/client/renderer/item/properties/numeric/CrossbowPull	31	30
	17	18
	18	19
	21	20
	22	21
	25	23
	26	24
	31	30
com/mojang/realmsclient/gui/screens/configuration/RealmsWorldsTab	172	209
	128	151
	130	152
	131	153
	133	155
	137	160
	139	158
	143	167
	144	169
	145	170
	146	171
	149	176
	150	178
	152	180
	153	181
	154	182
	155	186
	156	189
	158	192
	161	196
	162	197
	35	37
	36	38
	164	199
	37	39
	38	40
	166	201
	39	41
	167	203
	168	205
	41	42
	169	206
	42	43
	43	45
	44	46
	172	209
	46	49
	48	50
	50	51
	51	54
	52	60
	54	63
	55	66
	56	68
	58	71
	59	71
	60	71
	62	72
	63	73
	64	74
	65	75
	68	78
	69	79
	71	89
	73	93
	76	96
	77	97
	78	98
	79	99
	81	104
	83	106
	86	109
	91	114
	92	115
	96	119
	97	120
	98	121
	99	122
	100	123
	102	125
	103	126
	104	127
	106	129
	109	133
	110	135
	111	136
	112	137
	113	138
	115	140
	118	143
	121	146
	122	147
	123	148
	127	150
net/minecraft/client/gui/components/events/ContainerEventHandler	255	254
	27	28
	28	29
	29	30
	32	34
	37	39
	38	40
	39	41
	42	43
	43	44
	44	45
	45	46
	46	47
	49	51
	54	57
	55	58
	56	59
	57	60
	60	64
	65	69
	66	69
	68	69
	77	78
	83	83
	88	88
	93	93
	104	103
	108	107
	114	113
	115	114
	116	114
	118	114
	124	120
	127	121
	128	122
	129	123
	130	124
	135	128
	136	129
	138	131
	139	131
	142	131
	147	137
	148	138
	149	139
	150	140
	153	141
	154	143
	155	144
	157	145
	158	146
	160	148
	164	151
	166	152
	167	153
	169	155
	170	156
	171	157
	172	158
	173	159
	176	163
	181	168
	182	169
	183	170
	184	171
	185	172
	187	174
	188	175
	193	183
	194	184
	195	185
	196	186
	198	187
	199	189
	200	190
	203	191
	204	192
	205	193
	206	194
	207	195
	208	196
	209	196
	210	197
	216	204
	217	207
	218	209
	219	211
	220	212
	221	213
	222	214
	225	218
	230	225
	231	226
	233	227
	235	229
	236	232
	237	233
	240	234
	241	236
	243	238
	244	239
	245	240
	248	245
	249	247
	250	248
	251	249
	252	250
	255	254
net/minecraft/client/particle/FallingDustParticle	96	89
	64	57
	67	60
	68	61
	69	62
	70	64
	76	71
	77	72
	82	76
	19	21
	83	77
	20	22
	84	78
	22	23
	23	24
	87	80
	24	25
	88	81
	89	82
	26	26
	90	83
	28	27
	92	86
	93	87
	30	28
	94	88
	31	29
	32	30
	96	89
	34	31
	35	32
	36	33
	40	37
	45	42
	50	47
	51	48
	52	49
	54	50
	55	51
	56	64
	59	53
	61	54
	62	55
	63	56
net/minecraft/client/renderer/entity/RaftRenderer	27	30
	16	19
	17	20
	18	21
	22	25
	27	30
	15	18
net/minecraft/client/renderer/entity/state/ZombieVillagerRenderState	14	16
	14	16
net/minecraft/client/model/PiglinHeadModel	36	35
	33	32
	34	33
	35	34
	36	35
	15	16
	16	17
	17	18
	18	19
	19	20
	22	23
	23	24
	25	25
	30	30
	31	31
net/minecraft/client/gui/font/providers/GlyphProviderType	32	32
	32	32
	22	23
	23	24
	24	25
	28	28
net/minecraft/client/renderer/entity/state/SkeletonRenderState	0	0
net/minecraft/client/renderer/entity/player/PlayerRenderer	326	298
	258	246
	260	247
	261	248
	263	250
	264	251
	265	251
	267	251
	271	256
	272	257
	275	260
	276	261
	281	264
	282	265
	283	266
	284	267
	285	268
	286	269
	287	270
	288	271
	289	272
	293	275
	294	276
	296	277
	297	278
	299	279
	301	280
	302	281
	305	284
	306	285
	308	287
	309	288
	57	57
	313	289
	59	58
	60	61
	316	290
	61	62
	317	291
	62	63
	319	292
	64	66
	65	67
	321	293
	66	68
	67	69
	68	70
	324	296
	69	71
	70	72
	326	298
	71	73
	72	74
	73	75
	77	78
	82	82
	83	83
	84	83
	87	83
	91	87
	92	88
	94	89
	95	90
	98	91
	99	92
	102	95
	103	95
	105	95
	111	99
	112	100
	115	101
	116	102
	119	104
	120	105
	121	106
	122	107
	123	110
	124	111
	125	114
	126	115
	127	118
	128	119
	129	122
	130	123
	131	126
	132	127
	133	130
	134	131
	138	135
	143	140
	148	144
	149	145
	150	146
	154	149
	155	150
	156	151
	157	152
	159	155
	160	156
	161	157
	165	160
	170	164
	171	165
	172	166
	173	167
	174	168
	175	169
	176	170
	177	171
	178	172
	179	173
	180	174
	181	175
	182	176
	183	177
	184	178
	185	179
	186	180
	187	181
	188	182
	190	183
	191	184
	192	185
	193	186
	194	187
	195	188
	196	189
	198	191
	201	194
	204	197
	205	198
	206	199
	207	200
	209	201
	210	202
	211	203
	212	204
	213	205
	216	208
	219	211
	220	212
	221	213
	222	214
	223	215
	224	216
	225	217
	226	218
	228	220
	229	221
	231	223
	234	226
	235	227
	236	228
	238	229
	240	230
	241	231
	243	232
	244	233
	245	234
	246	235
	247	236
	248	237
	249	238
	251	239
	252	240
	253	241
	254	242
net/minecraft/client/renderer/block/model/multipart/MultiPartModel	138	151
	66	69
	67	70
	132	145
	69	72
	133	146
	73	77
	137	150
	74	78
	138	151
	75	79
	76	80
	79	83
	80	85
	81	86
	82	87
	86	91
	87	92
	88	94
	89	95
	90	96
	27	31
	28	32
	29	33
	93	100
	33	37
	38	42
	39	43
	105	112
	42	46
	106	114
	107	115
	44	48
	45	49
	109	118
	46	50
	48	52
	114	123
	115	124
	52	58
	121	128
	122	130
	123	131
	124	132
	127	140
net/minecraft/client/renderer/block/model/Variant	88	89
	66	66
	67	67
	68	68
	69	69
	70	71
	75	76
	76	77
	16	18
	80	81
	17	19
	18	19
	19	21
	84	85
	24	26
	88	89
	25	27
	28	30
	32	34
	36	38
	40	42
	44	46
	48	50
	53	55
	58	60
	59	61
com/mojang/realmsclient/gui/screens/RealmsLongRunningMcoTaskScreen	112	113
	67	64
	69	65
	70	66
	72	68
	76	72
	77	73
	78	74
	80	76
	85	82
	86	83
	87	84
	88	85
	89	86
	90	88
	91	90
	92	91
	96	95
	97	96
	98	97
	101	100
	38	36
	102	101
	39	37
	40	38
	104	104
	41	39
	105	105
	42	40
	108	108
	45	42
	109	109
	46	43
	47	44
	111	112
	48	45
	112	113
	49	46
	50	50
	51	51
	52	52
	58	55
	60	56
	61	57
	62	58
	63	60
net/minecraft/client/renderer/ShapeRenderer	179	188
	14	17
	15	18
	16	19
	18	20
	19	21
	20	22
	21	23
	24	26
	25	27
	28	32
	29	33
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	39	58
	41	59
	42	60
	44	61
	45	62
	47	63
	48	64
	51	65
	52	66
	54	67
	55	68
	57	69
	58	70
	60	71
	61	72
	63	73
	64	74
	66	75
	67	76
	70	77
	71	78
	73	79
	74	80
	76	81
	77	82
	78	83
	81	88
	82	89
	85	94
	87	95
	88	96
	91	97
	92	98
	93	99
	94	100
	97	101
	98	102
	99	103
	100	104
	103	105
	104	106
	105	107
	106	108
	109	109
	110	110
	111	111
	112	112
	115	113
	116	114
	117	115
	118	116
	120	117
	121	118
	124	119
	125	120
	126	121
	127	122
	129	123
	130	124
	131	125
	134	142
	135	143
	137	145
	138	146
	139	147
	140	148
	141	149
	143	151
	144	152
	145	153
	146	154
	147	155
	149	157
	150	158
	151	159
	152	160
	153	161
	155	163
	156	164
	157	165
	158	166
	159	167
	161	169
	162	170
	163	171
	164	172
	165	173
	167	175
	168	176
	169	177
	170	178
	173	180
	176	183
	177	184
	178	185
	179	188
net/minecraft/client/model/SheepModel	46	42
	33	30
	34	32
	35	32
	36	33
	38	35
	43	39
	44	40
	45	41
	46	42
	21	21
	22	22
	25	25
	26	26
	28	27
	29	28
	30	28
	31	28
net/minecraft/client/particle/FireflyParticle	85	80
	64	60
	65	60
	67	60
	75	69
	76	70
	80	74
	81	76
	18	20
	82	77
	19	21
	83	78
	20	22
	84	79
	21	23
	85	80
	22	24
	23	25
	24	26
	25	27
	29	31
	34	36
	39	41
	41	42
	42	43
	43	50
	46	45
	48	46
	49	47
	50	47
	51	47
	52	47
	55	50
	58	53
	62	57
	63	58
