	56	55
	57	56
	59	59
	60	60
	61	61
	62	62
	64	64
	68	68
	69	69
	70	70
	71	72
	72	72
	73	73
	74	72
	76	76
	77	77
	79	79
	82	82
	86	86
	87	87
	88	88
	91	90
	93	91
	95	101
	96	101
	102	92
	104	95
	105	96
	108	99
	113	107
	114	108
	116	110
	117	111
	119	113
	120	114
	123	117
	127	122
net/minecraft/server/packs/resources/FallbackResourceManager	347	381
	259	231
	260	247
	261	243
	266	340
	268	340
	272	341
	276	253
	277	254
	278	255
	279	256
	280	257
	283	260
	286	268
	287	269
	288	296
	290	270
	291	275
	292	276
	293	277
	294	278
	40	38
	296	281
	41	39
	42	40
	298	285
	299	286
	45	43
	301	289
	46	44
	303	293
	304	296
	49	47
	50	48
	308	300
	53	51
	54	52
	310	302
	311	303
	312	304
	57	55
	58	56
	315	307
	316	309
	317	310
	62	60
	321	311
	322	313
	323	314
	68	65
	324	315
	69	66
	325	316
	70	67
	326	317
	71	68
	72	69
	73	70
	329	320
	74	71
	75	72
	331	324
	79	76
	80	77
	336	329
	81	78
	85	82
	341	375
	342	376
	344	378
	89	88
	347	381
	93	92
	94	93
	96	94
	105	349
	106	350
	107	351
	108	352
	109	353
	110	354
	112	356
	116	359
	117	360
	118	361
	122	364
	123	365
	126	368
	127	369
	132	99
	133	100
	135	101
	136	102
	139	104
	140	105
	141	106
	142	107
	143	108
	144	109
	146	111
	147	112
	149	114
	150	115
	151	116
	154	120
	158	124
	159	125
	160	126
	161	129
	162	130
	166	134
	167	135
	170	138
	174	142
	178	146
	179	147
	183	151
	190	159
	191	160
	193	161
	194	163
	195	164
	196	165
	197	166
	199	167
	200	168
	201	169
	202	170
	203	171
	204	172
	205	173
	208	175
	209	176
	212	178
	216	182
	217	183
	219	184
	220	185
	221	187
	222	188
	224	190
	226	193
	227	194
	228	195
	232	199
	233	200
	235	202
	236	203
	237	204
	238	205
	239	206
	240	207
	241	208
	245	212
	250	217
	255	222
net/minecraft/network/protocol/configuration/ClientboundSelectKnownPacks	28	23
	22	18
	27	22
	28	23
net/minecraft/world/item/component/LodestoneTracker	38	37
	16	16
	32	29
	17	17
	18	18
	34	31
	19	20
	35	32
	36	34
	38	33
	28	27
	29	37
	31	28
net/minecraft/util/profiling/metrics/profiling/MetricsRecorder	0	0
net/minecraft/world/entity/ExperienceOrb	419	382
	52	49
	53	50
	56	53
	57	54
	58	55
	59	56
	60	57
	61	57
	62	57
	63	57
	65	58
	66	59
	69	62
	70	63
	71	64
	73	65
	74	66
	77	70
	78	71
	81	74
	82	75
	85	78
	86	79
	87	80
	88	82
	89	83
	93	87
	98	92
	99	93
	103	97
	108	102
	109	103
	110	104
	111	149
	114	106
	116	107
	118	108
	119	109
	120	110
	121	111
	124	114
	125	115
	126	115
	128	115
	132	118
	133	119
	136	122
	138	123
	139	124
	140	125
	141	126
	142	127
	146	131
	147	132
	148	133
	150	134
	151	135
	152	136
	155	139
	156	140
	157	141
	160	144
	161	145
	162	146
	164	149
	167	152
	168	152
	169	152
	170	153
	171	154
	172	155
	174	157
	178	161
	179	163
	180	163
	181	164
	182	165
	184	167
	185	168
	186	169
	188	171
	193	175
	197	179
	198	180
	199	181
	200	182
	203	185
	206	188
	207	189
	210	192
	211	193
	212	194
	213	195
	214	196
	217	199
	220	202
	221	203
	222	204
	223	205
	224	206
	225	207
	226	208
	227	209
	229	211
	233	216
	234	216
	238	220
	239	220
	240	220
	244	224
	245	225
	246	226
	247	227
	251	230
	253	231
	255	231
	258	232
	262	236
	266	240
	271	245
	272	246
	274	248
	275	249
	276	250
	277	251
	279	254
	284	260
	285	261
	286	262
	287	263
	288	264
	292	268
	293	269
	294	270
	295	271
	296	272
	300	276
	301	291
	304	277
	305	278
	306	279
	307	280
	308	281
	309	282
	311	285
	312	286
	313	287
	316	291
	319	294
	320	295
	321	296
	322	297
	323	298
	324	299
	326	300
	328	301
	329	302
	330	303
	333	307
	335	309
	339	314
	343	318
	344	319
	347	322
	348	323
	349	324
	350	325
	351	326
	352	327
	353	328
	354	329
	355	330
	356	331
	357	332
	358	333
	359	334
	360	335
	361	336
	362	337
	363	338
	364	339
	365	340
	366	342
	367	342
	370	342
	382	347
	383	348
	384	349
	385	350
	386	351
	387	352
	388	353
	389	354
	390	355
	391	356
	392	357
	393	358
	394	359
	395	360
	396	361
	397	362
	398	363
	399	364
	400	366
	401	366
	404	366
	409	372
	414	377
	419	382
net/minecraft/server/packs/resources/CloseableResourceManager	0	0
net/minecraft/world/item/ServerItemCooldowns	24	24
	16	16
	17	17
	18	18
	22	22
	23	23
	24	24
	11	11
	12	12
net/minecraft/world/level/levelgen/feature/rootplacers/AboveRootPlacement	14	13
	11	9
	12	10
	13	11
	14	13
net/minecraft/world/item/crafting/RecipeAccess	0	0
net/minecraft/server/players/package-info	0	0
net/minecraft/commands/arguments/AngleArgument	58	57
	32	30
	35	32
	36	33
	37	34
	38	37
	40	35
	45	44
	53	52
	22	21
	54	53
	55	54
	26	25
	58	57
	31	29
net/minecraft/server/network/ServerCommonPacketListenerImpl	208	204
	128	124
	129	125
	130	126
	131	127
	132	128
	135	132
	136	133
	139	136
	140	137
	141	138
	143	141
	145	143
	149	148
	150	149
	153	152
	154	153
	155	154
	158	157
	159	158
	162	161
	163	162
	165	165
	167	168
	168	169
	169	170
	170	171
	172	172
	174	173
	176	175
	179	178
	180	179
	53	51
	54	52
	55	53
	183	183
	56	54
	184	184
	57	55
	185	185
	58	56
	186	186
	61	59
	189	189
	62	60
	63	61
	65	63
	196	196
	69	67
	70	68
	71	69
	73	71
	203	200
	77	75
	78	76
	79	77
	207	204
	208	204
	83	81
	84	82
	85	83
	86	84
	88	85
	89	86
	92	88
	96	92
	100	96
	104	100
	105	101
	106	102
	110	106
	111	107
	112	108
	113	109
	115	111
	119	115
	120	116
	123	119
	124	120
	125	121
	126	122
	127	123
net/minecraft/util/datafix/fixes/VillagerTradeFix	43	34
	32	28
	33	29
	34	29
	35	29
	36	29
	41	34
	42	34
	43	34
	19	17
	20	18
	24	22
	25	23
	26	24
	27	25
	29	26
	30	27
net/minecraft/world/level/block/SpawnerBlock	47	46
	36	36
	21	21
	25	25
	41	41
	26	26
	43	42
	44	43
	45	44
	30	30
	47	46
net/minecraft/world/level/block/state/properties/package-info	0	0
net/minecraft/world/phys/shapes/DiscreteVoxelShape	285	258
	257	230
	258	231
	260	233
	261	234
	262	235
	263	237
	264	238
	265	239
	266	240
	268	241
	269	241
	270	241
	15	14
	16	19
	273	245
	18	15
	274	246
	19	16
	20	17
	276	248
	21	21
	277	249
	278	250
	24	24
	25	25
	281	254
	27	27
	28	28
	29	29
	285	258
	31	30
	32	31
	33	32
	35	33
	36	34
	37	35
	39	36
	40	37
	41	38
	43	39
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	48
	53	48
	54	48
	60	54
	64	59
	65	59
	66	59
	67	59
	72	63
	73	64
	75	66
	76	66
	78	66
	82	71
	83	71
	84	71
	85	71
	94	79
	95	80
	96	81
	99	85
	108	93
	109	94
	110	111
	112	95
	113	96
	114	97
	115	108
	117	98
	118	100
	119	101
	120	102
	123	106
	127	116
	128	134
	130	117
	131	118
	132	119
	133	131
	135	120
	136	121
	137	123
	138	124
	139	125
	142	129
	146	139
	150	143
	154	147
	158	151
	170	155
	171	156
	172	157
	173	158
	180	161
	185	162
	186	163
	187	164
	189	166
	190	167
	191	168
	192	170
	193	171
	195	172
	196	174
	197	175
	198	176
	199	177
	200	178
	204	183
	205	184
	207	185
	208	186
	211	189
	212	190
	213	191
	214	192
	215	193
	216	194
	217	195
	220	198
	222	199
	223	200
	224	201
	225	202
	226	203
	227	204
	228	205
	230	207
	235	212
	238	215
	239	216
	243	219
	244	220
	245	221
	246	222
	249	225
	251	226
	253	227
	254	228
	255	229
net/minecraft/world/level/block/BambooStalkBlock	229	228
	128	130
	131	123
	132	124
	133	125
	134	126
	137	130
	141	134
	146	148
	147	149
	150	152
	151	152
	152	153
	156	154
	32	43
	161	159
	162	160
	163	161
	168	166
	173	171
	174	172
	175	173
	177	174
	50	47
	178	176
	51	48
	179	177
	52	49
	180	178
	181	179
	182	180
	56	53
	57	54
	185	183
	187	184
	188	185
	61	58
	190	187
	193	190
	66	63
	194	191
	67	64
	195	192
	197	193
	198	194
	199	195
	72	69
	200	196
	201	197
	202	198
	204	199
	77	74
	205	200
	206	201
	82	79
	211	206
	212	207
	213	208
	214	209
	88	85
	89	86
	217	212
	90	87
	218	214
	219	215
	93	89
	221	218
	94	90
	95	91
	96	92
	97	93
	225	222
	98	94
	226	224
	99	95
	227	225
	101	97
	229	228
	102	98
	103	99
	105	100
	110	103
	115	110
	116	111
	118	113
	122	117
	127	122
net/minecraft/world/level/levelgen/structure/templatesystem/RandomBlockStateMatchTest	30	32
	19	21
	20	22
	21	23
	25	27
	10	11
	11	12
	12	13
	13	15
	30	32
net/minecraft/world/entity/animal/package-info	0	0
net/minecraft/package-info	0	0
net/minecraft/world/level/levelgen/NoiseSettings	99	57
	64	30
	97	55
	98	56
	67	31
	99	57
	68	32
	71	34
	72	34
	75	34
	79	39
	81	40
	82	41
	20	13
	21	14
	85	43
	22	15
	23	16
	24	17
	25	19
	89	47
	93	51
	63	29
net/minecraft/world/level/levelgen/structure/structures/JigsawStructure	116	141
	74	83
	75	84
	76	85
	77	86
	78	87
	79	88
	80	89
	81	90
	82	91
	83	92
	84	93
	85	94
	88	100
	89	102
	92	105
	93	106
	97	110
	98	111
	99	113
	36	33
	37	34
	101	115
	38	35
	39	36
	40	37
	41	38
	42	39
	106	131
	43	40
	44	41
	45	42
	46	43
	47	44
	111	136
	48	46
	51	61
	52	62
	116	141
	53	63
	55	65
	56	66
	59	67
net/minecraft/world/level/block/BaseFireBlock	211	212
	128	135
	129	136
	132	139
	133	140
	134	141
	135	142
	136	143
	137	144
	140	147
	141	148
	144	151
	148	155
	149	168
	151	156
	152	157
	154	158
	155	159
	156	160
	161	164
	162	165
	36	33
	164	168
	37	34
	38	35
	167	171
	45	42
	173	176
	49	46
	177	180
	50	47
	178	181
	52	48
	180	184
	53	49
	56	50
	184	188
	186	189
	187	189
	61	55
	190	189
	66	60
	194	193
	67	61
	195	194
	197	196
	70	73
	198	197
	71	74
	199	199
	72	75
	200	200
	73	121
	201	201
	74	122
	202	202
	75	123
	76	124
	77	125
	206	206
	207	207
	80	76
	81	77
	82	78
	210	209
	83	79
	211	212
	84	80
	85	81
	88	85
	89	86
	90	87
	91	88
	92	89
	93	90
	96	94
	97	95
	98	96
	99	97
	100	98
	101	99
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	112	112
	113	113
	114	114
	115	115
	116	116
	117	117
	121	128
	127	134
net/minecraft/core/Direction	627	603
	515	515
	519	519
	520	520
	521	521
	527	527
	546	545
	547	546
	548	547
	551	550
	555	554
	560	558
	49	44
	51	46
	564	562
	569	375
	573	379
	65	58
	577	383
	66	62
	69	68
	581	387
	70	69
	582	388
	71	70
	583	389
	72	71
	584	390
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	81	80
	82	81
	84	82
	596	574
	85	83
	597	575
	86	84
	598	576
	87	85
	89	86
	601	579
	90	87
	91	88
	93	89
	605	583
	94	90
	95	91
	97	92
	98	93
	610	587
	100	94
	101	95
	102	96
	615	591
	104	97
	105	98
	106	99
	107	101
	619	595
	108	101
	110	101
	623	599
	113	103
	114	104
	115	106
	627	603
	116	106
	118	106
	124	111
	128	115
	129	116
	133	120
	137	124
	141	128
	142	129
	143	130
	144	131
	145	132
	146	133
	151	138
	152	139
	154	141
	155	142
	156	143
	157	144
	162	149
	166	153
	170	157
	177	161
	178	162
	179	164
	180	163
	185	169
	189	173
	190	174
	191	175
	192	176
	197	181
	198	182
	199	183
	200	184
	205	189
	206	190
	207	193
	208	191
	209	192
	210	194
	215	199
	216	201
	217	202
	218	200
	219	203
	220	204
	225	209
	226	211
	227	213
	228	210
	229	212
	230	214
	235	219
	236	221
	237	224
	238	220
	239	223
	240	222
	245	229
	246	231
	247	233
	248	230
	249	234
	250	232
	255	239
	256	240
	257	243
	258	241
	259	242
	260	244
	265	249
	269	253
	273	257
	277	261
	281	265
	285	269
	290	274
	294	278
	298	282
	302	286
	306	290
	307	291
	308	292
	309	293
	314	298
	318	302
	322	306
	326	310
	327	311
	328	313
	329	314
	331	315
	332	316
	333	317
	336	321
	340	325
	346	331
	347	332
	348	333
	349	334
	350	335
	351	336
	352	337
	353	338
	354	339
	356	341
	362	348
	367	352
	372	357
	376	361
	380	365
	381	366
	382	367
	385	371
	392	397
	397	402
	402	407
	407	412
	412	417
	418	423
	423	428
	428	433
	433	438
	438	443
	444	449
	449	454
	454	459
	459	464
	464	469
	476	478
	477	479
	481	483
	485	487
	489	491
	493	495
	501	503
	506	507
	510	511
net/minecraft/world/entity/ai/goal/RunAroundLikeCrazyGoal	72	73
	65	66
	68	69
	69	70
	70	71
	72	73
	20	18
	21	19
	22	20
	23	21
	27	25
	28	36
	30	26
	31	27
	32	28
	34	30
	35	31
	36	32
	37	33
	42	42
	43	43
	47	47
	52	52
	53	53
	54	54
	55	55
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/world/level/storage/loot/functions/SetPotionFunction	39	39
	16	16
	17	17
	18	18
	34	34
	35	35
	23	23
	39	39
	24	24
	25	25
	29	29
net/minecraft/world/waypoints/TrackedWaypointManager	0	0
net/minecraft/data/registries/TradeRebalanceRegistries	15	13
	15	13
net/minecraft/world/level/block/state/predicate/BlockPredicate	22	20
	17	16
	22	20
	13	12
	14	13
net/minecraft/core/NonNullList	83	72
	32	33
	66	57
	71	61
	40	37
	41	38
	42	39
	76	65
	77	66
	14	17
	47	43
	79	68
	80	69
	18	21
	83	72
	52	47
	54	48
	23	25
	25	26
	26	27
	27	28
	59	52
	61	53
	62	54
net/minecraft/util/datafix/fixes/ZombieVillagerRebuildXpFix	22	21
	16	15
	17	16
	18	17
	19	18
	20	19
	22	21
	11	10
	12	11
net/minecraft/world/level/EntityGetter	124	125
	65	63
	66	65
	67	66
	70	69
	75	76
	76	77
	78	79
	79	80
	83	81
	84	82
	85	83
	86	84
	24	24
	89	89
	30	30
	94	94
	34	34
	35	35
	99	99
	100	100
	38	37
	39	38
	40	41
	104	104
	41	42
	105	105
	108	106
	45	46
	109	107
	110	108
	49	51
	113	113
	54	55
	118	118
	55	56
	119	119
	120	120
	121	121
	58	58
	59	59
	124	125
	61	60
	62	61
net/minecraft/world/entity/ai/memory/ExpirableValue	63	60
	33	28
	37	32
	41	36
	45	40
	18	13
	50	44
	19	14
	20	15
	23	18
	24	19
	56	49
	26	21
	60	54
	29	24
	61	55
	62	58
	63	60
net/minecraft/util/thread/package-info	0	0
net/minecraft/advancements/critereon/TargetBlockTrigger	54	47
	32	29
	33	30
	34	32
	37	36
	41	40
	42	40
	44	40
	17	16
	52	45
	21	20
	53	46
	22	21
	54	47
	23	22
	30	27
	31	28
net/minecraft/util/SequencedPriorityIterator	82	70
	64	54
	66	56
	67	57
	68	58
	70	59
	71	60
	72	61
	74	62
	80	68
	81	69
	82	70
	28	21
	29	22
	30	31
	33	24
	34	25
	36	26
	37	27
	38	28
	40	31
	45	36
	46	37
	49	39
	51	40
	52	41
	55	43
	56	44
	59	47
	63	53
net/minecraft/world/level/block/EndPortalBlock	137	124
	64	62
	65	63
	67	65
	132	119
	70	68
	137	124
	75	73
	76	74
	77	75
	78	76
	81	78
	83	79
	85	80
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	96	91
	97	92
	98	93
	99	94
	37	37
	101	97
	105	100
	43	41
	44	42
	48	46
	112	100
	53	51
	118	106
	119	107
	120	108
	58	56
	122	109
	123	110
	63	61
	127	114
net/minecraft/world/level/storage/loot/providers/nbt/StorageNbtProvider	29	28
	19	18
	24	23
	13	13
	29	28
	14	13
	15	13
net/minecraft/server/dialog/ActionButton	16	11
	16	11
	13	10
	14	10
	15	10
net/minecraft/server/packs/metadata/pack/package-info	0	0
net/minecraft/world/level/block/SegmentableBlock	55	55
	33	31
	38	36
	42	40
	46	44
	51	52
	52	53
	53	54
	22	20
	23	21
	55	55
	24	22
	26	23
	27	24
	28	26
	29	27
	30	28
net/minecraft/world/level/levelgen/carver/CanyonWorldCarver	111	135
	19	17
	20	18
	24	21
	29	34
	31	35
	32	36
	33	37
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	43	45
	47	66
	49	67
	51	68
	52	69
	54	71
	55	72
	56	73
	58	74
	59	75
	61	76
	62	77
	63	78
	64	79
	65	80
	67	81
	69	82
	70	83
	72	84
	73	85
	74	86
	75	87
	77	88
	81	89
	82	90
	85	105
	87	109
	90	112
	91	113
	92	114
	93	116
	94	117
	95	118
	97	121
	99	124
	103	128
	104	129
	105	130
	110	134
	111	135
net/minecraft/world/entity/decoration/PaintingVariant	47	47
	25	19
	26	20
	27	21
	28	22
	29	23
	30	24
	31	26
	47	47
net/minecraft/nbt/StringTag	194	178
	129	111
	130	112
	131	113
	132	115
	133	116
	134	117
	135	118
	136	119
	137	128
	138	129
	140	132
	141	133
	143	136
	145	120
	146	121
	19	12
	147	122
	148	123
	150	125
	24	17
	154	140
	155	141
	28	21
	158	144
	31	22
	159	145
	32	23
	160	146
	33	24
	163	149
	164	150
	165	151
	38	29
	39	30
	43	34
	172	155
	173	156
	174	157
	48	39
	176	161
	177	162
	178	163
	180	165
	53	56
	181	166
	54	57
	182	167
	183	168
	185	170
	190	174
	66	52
	194	178
	67	53
	70	60
	71	60
	73	60
	78	65
	79	66
	83	70
	88	75
	93	80
	98	85
	99	86
	100	87
	105	91
	110	96
	115	101
	116	102
	119	105
	120	106
	121	107
net/minecraft/world/level/saveddata/maps/MapBanner	58	58
	18	17
	19	18
	20	19
	21	20
	22	22
	26	27
	27	27
	28	28
	29	29
	30	30
	32	32
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	58	58
net/minecraft/network/chat/CommonComponents	84	81
	65	60
	37	32
	69	64
	70	66
	71	67
	72	68
	41	36
	73	69
	76	73
	45	40
	80	77
	49	44
	84	81
	53	48
	57	52
	61	56
net/minecraft/server/level/ServerEntityGetter	76	79
	33	34
	67	70
	68	71
	38	41
	70	73
	39	42
	71	74
	40	44
	72	75
	41	45
	76	79
	45	46
	46	47
	47	48
	48	49
	18	17
	52	54
	23	22
	56	58
	57	60
	58	61
	59	62
	28	27
	63	66
net/minecraft/world/item/crafting/RecipePropertySet	53	48
	32	30
	48	43
	52	47
	53	48
	40	35
	41	36
	44	39
	31	30
net/minecraft/world/waypoints/WaypointStyleAssets	14	13
	14	13
net/minecraft/nbt/EndTag	87	81
	65	60
	35	31
	70	65
	71	66
	40	36
	72	67
	77	71
	15	11
	47	42
	16	12
	82	76
	51	46
	83	77
	21	17
	22	18
	55	50
	87	81
	27	23
	60	55
	31	27
net/minecraft/world/entity/boss/enderdragon/EndCrystal	153	145
	130	122
	131	123
	135	127
	139	131
	140	132
	143	135
	148	140
	153	145
	31	31
	32	32
	34	33
	35	34
	38	37
	39	38
	40	39
	44	43
	49	48
	50	49
	51	50
	55	54
	56	55
	57	56
	59	57
	60	58
	61	59
	62	60
	65	63
	69	67
	70	68
	71	69
	75	73
	76	74
	77	75
	81	79
	86	84
	87	84
	89	84
	97	89
	98	90
	100	91
	101	92
	103	94
	104	95
	106	96
	107	97
	108	98
	111	101
	113	104
	118	110
	119	111
	120	112
	123	115
	124	116
	125	117
	127	119
net/minecraft/world/entity/item/ItemEntity	514	450
	512	450
	514	450
	68	58
	69	59
	70	60
	71	61
	74	64
	75	65
	78	68
	79	69
	80	70
	81	71
	82	72
	85	75
	86	76
	87	77
	88	78
	89	79
	90	80
	94	84
	100	90
	105	95
	106	96
	107	97
	109	99
	113	103
	118	108
	119	109
	123	113
	128	118
	129	119
	130	186
	132	121
	133	122
	134	123
	136	126
	137	127
	138	128
	140	129
	143	130
	144	131
	145	132
	146	133
	148	135
	151	138
	152	139
	154	141
	155	142
	156	143
	159	147
	160	148
	162	149
	164	150
	165	151
	166	152
	169	155
	172	156
	173	157
	174	158
	175	159
	180	164
	181	165
	183	166
	184	166
	185	167
	189	170
	190	171
	194	174
	196	175
	200	176
	201	177
	202	178
	206	182
	207	183
	209	186
	214	190
	219	194
	220	195
	224	198
	225	199
	228	202
	229	203
	231	203
	234	204
	237	207
	238	218
	240	209
	241	209
	242	210
	243	211
	244	212
	249	218
	252	221
	253	222
	257	226
	258	227
	260	228
	261	235
	264	229
	265	230
	267	232
	269	235
	272	238
	273	238
	275	238
	279	242
	280	243
	281	244
	282	245
	286	249
	287	250
	288	251
	291	254
	292	255
	293	256
	295	257
	296	258
	298	260
	302	264
	307	269
	308	269
	313	269
	318	274
	319	274
	321	274
	326	279
	327	280
	329	281
	330	282
	332	283
	333	284
	335	286
	336	287
	337	288
	338	289
	339	290
	340	291
	342	294
	347	300
	348	300
	350	300
	355	305
	356	306
	357	307
	358	308
	359	309
	360	310
	361	311
	363	313
	367	317
	368	318
	369	319
	370	320
	371	321
	372	322
	373	323
	374	324
	376	326
	380	330
	381	345
	384	331
	385	332
	386	333
	387	334
	388	335
	389	336
	390	337
	393	338
	395	341
	396	342
	398	345
	402	349
	403	350
	404	350
	407	350
	412	355
	418	361
	420	362
	421	363
	423	366
	427	370
	431	374
	432	375
	436	379
	437	380
	438	381
	440	383
	446	386
	447	387
	450	390
	451	391
	454	394
	459	398
	460	399
	463	402
	464	403
	467	406
	468	407
	471	410
	472	411
	475	414
	479	418
	480	419
	483	422
	484	423
	487	426
	488	427
	489	428
	492	431
	496	435
	501	440
	506	445
	511	450
net/minecraft/world/item/enchantment/EnchantedItemInUse	14	13
	13	12
	14	13
net/minecraft/world/level/material/MapColor	136	127
	96	89
	128	119
	131	122
	100	93
	132	123
	101	94
	136	127
	105	98
	106	99
	78	74
	110	103
	79	79
	81	75
	82	76
	83	77
	84	81
	87	84
	88	84
	91	84
	126	117
	95	88
	127	118
net/minecraft/server/commands/SetWorldSpawnCommand	43	42
	33	32
	36	35
	37	36
	38	37
	39	38
	41	40
	42	41
	43	42
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	26	21
	27	22
	28	23
	29	26
net/minecraft/server/commands/ReloadCommand	57	52
	22	19
	23	20
	24	21
	25	22
	27	24
	30	27
	31	28
	32	29
	34	31
	35	32
	36	33
	39	37
	43	41
	44	41
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	57	52
net/minecraft/util/datafix/fixes/PlayerHeadBlockProfileFix	30	27
	17	16
	21	20
	22	21
	24	22
	25	23
	26	24
	12	11
	28	26
	13	12
	29	27
	30	27
net/minecraft/world/level/levelgen/VerticalAnchor	95	94
	33	23
	67	78
	37	27
	41	31
	76	58
	45	35
	49	39
	81	62
	50	40
	52	42
	25	15
	90	90
	29	19
	62	74
	95	94
net/minecraft/core/particles/SculkChargeParticleOptions	22	21
	16	16
	22	21
	11	12
	12	12
	13	13
net/minecraft/server/network/ConfigurationTask	15	13
	15	13
net/minecraft/world/level/levelgen/feature/rootplacers/MangroveRootPlacement	26	28
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	26	28
net/minecraft/util/datafix/fixes/AddNewChoices	38	37
	33	33
	34	33
	35	34
	36	35
	38	37
	16	17
	17	18
	18	19
	19	20
	23	24
	24	25
	25	26
	30	30
	31	31
net/minecraft/world/entity/Targeting	0	0
net/minecraft/world/level/LevelReader	265	223
	256	214
	264	222
	265	223
	140	119
	142	120
	143	121
	147	125
	151	129
	155	133
	161	139
	165	143
	39	35
	169	147
	170	148
	171	149
	172	150
	173	151
	174	152
	47	43
	176	153
	177	155
	178	156
	51	47
	179	157
	52	48
	180	158
	53	49
	181	159
	54	50
	182	160
	55	51
	56	52
	58	53
	59	53
	187	166
	61	53
	191	170
	66	58
	195	174
	196	176
	71	63
	199	175
	72	64
	73	64
	75	64
	207	181
	215	186
	88	77
	93	82
	223	191
	97	86
	101	90
	231	196
	232	196
	105	94
	106	95
	235	196
	108	97
	109	98
	110	99
	112	101
	113	101
	114	102
	115	103
	243	201
	116	104
	244	202
	245	203
	118	101
	246	204
	120	108
	248	206
	249	207
	250	208
	251	209
	125	114
net/minecraft/world/entity/ai/behavior/GoToWantedItem	37	43
	32	38
	33	39
	34	40
	35	41
	37	43
	13	14
	17	18
	18	20
	19	23
	20	24
	22	26
	23	27
	24	31
	25	32
	26	33
	27	34
	28	35
	29	36
	30	37
net/minecraft/world/item/BedItem	14	14
	9	9
	10	10
	14	14
net/minecraft/util/datafix/fixes/BlockStateStructureTemplateFix	15	18
	10	10
	11	11
	15	18
net/minecraft/world/item/crafting/RecipeBookCategories	32	26
	32	26
	28	22
net/minecraft/world/inventory/MerchantContainer	144	143
	130	129
	134	133
	135	134
	136	135
	140	139
	141	140
	144	143
	23	22
	24	23
	28	27
	33	32
	34	33
	35	34
	38	38
	43	43
	48	48
	49	49
	50	50
	53	52
	54	53
	55	54
	57	57
	61	62
	66	67
	71	72
	72	73
	73	74
	74	75
	76	77
	80	81
	85	86
	86	87
	89	90
	93	93
	94	94
	95	95
	97	97
	98	98
	101	101
	102	102
	103	103
	104	125
	107	105
	108	106
	109	107
	110	108
	112	109
	113	110
	116	113
	117	114
	118	115
	119	116
	121	118
	122	119
	125	123
	126	125
net/minecraft/world/level/levelgen/structure/TemplateStructurePiece	143	145
	64	67
	67	70
	131	133
	135	137
	72	75
	73	76
	74	77
	75	78
	139	141
	76	79
	143	145
	80	91
	82	92
	83	93
	84	94
	85	94
	86	95
	90	96
	91	97
	95	98
	98	103
	99	103
	100	104
	104	105
	105	106
	43	45
	107	109
	44	46
	108	110
	109	111
	46	47
	47	48
	48	49
	112	114
	49	50
	50	51
	115	118
	53	59
	54	60
	56	61
	57	62
	58	63
	59	64
	60	65
	125	127
	126	128
	63	66
	127	129
net/minecraft/world/level/pathfinder/Path	233	204
	128	107
	129	108
	130	109
	132	110
	133	111
	136	115
	143	120
	148	125
	149	126
	153	130
	157	134
	158	141
	161	135
	34	23
	162	136
	35	24
	163	137
	164	138
	37	25
	165	139
	166	141
	39	26
	40	27
	169	144
	170	145
	43	30
	171	146
	44	31
	172	147
	173	148
	47	34
	175	149
	176	150
	177	151
	51	38
	179	152
	56	43
	184	156
	57	43
	59	43
	188	160
	63	47
	192	164
	67	51
	68	52
	196	168
	197	170
	70	54
	198	171
	200	174
	73	57
	74	58
	204	178
	77	61
	205	180
	206	181
	208	183
	81	65
	211	186
	212	187
	85	69
	213	188
	86	70
	214	189
	89	73
	90	74
	91	75
	92	76
	93	77
	224	195
	97	81
	225	196
	226	197
	227	198
	230	201
	231	202
	104	85
	232	203
	233	204
	108	89
	112	93
	117	98
	121	102
	122	103
	124	104
	125	105
net/minecraft/commands/arguments/selector/options/package-info	0	0
net/minecraft/data/tags/EntityTypeTagsProvider	58	212
	13	12
	14	13
	18	17
	19	18
	20	22
	21	24
	22	25
	23	26
	24	27
	25	41
	26	42
	27	44
	28	45
	29	46
	30	47
	31	64
	32	65
	33	85
	34	101
	35	102
	36	103
	37	116
	38	122
	39	123
	40	124
	41	125
	43	126
	44	138
	45	139
	46	140
	47	141
	48	142
	49	143
	50	144
	51	156
	52	157
	53	158
	54	171
	55	182
	56	183
	57	184
	58	212
net/minecraft/core/component/predicates/AttributeModifiersPredicate	78	67
	33	47
	34	48
	67	24
	35	49
	68	25
	36	50
	69	27
	37	51
	38	52
	39	54
	73	32
	43	58
	44	59
	78	36
	47	60
	48	61
	51	62
	52	63
	55	65
	56	66
	59	67
